[2m2026-04-23T10:14:05.063185Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Resolving model path [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063244Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Loading model [3mmodel[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit [3mresolved[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.063253Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading model [3mmodel_dir[0m[2m=[0m/Users/peppi/.cache/lm-studio/models/NexVeridian/Qwen3.6-27B-4bit
[2m2026-04-23T10:14:05.066474Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Loading qwen3_5 dense model (VLM text backbone via qwen3_next) [3mhidden_size[0m[2m=[0m5120 [3mnum_layers[0m[2m=[0m64 [3mnum_heads[0m[2m=[0m24 [3mnum_kv_heads[0m[2m=[0m4 [3mvocab_size[0m[2m=[0m248320 [3mfull_attention_interval[0m[2m=[0m4
[2m2026-04-23T10:14:05.123658Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Fused GDN projections (4→2 dispatches per layer) [3mfused_count[0m[2m=[0m288 [3mtotal_pairs[0m[2m=[0m288
[2m2026-04-23T10:14:12.662762Z[0m [32m INFO[0m [2mhiggs_models::qwen3_next[0m[2m:[0m Qwen3.5 dense model loaded successfully
[2m2026-04-23T10:14:12.861388Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: letting framework manage limits (GPU max 25559MB) [3mmax_recommended_mb[0m[2m=[0m25559
[2m2026-04-23T10:14:12.861411Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Engine ready [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit [3meos_tokens[0m[2m=[0m[248046, 248044]
[2m2026-04-23T10:14:12.861418Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Loading DFlash drafter (GPU) [3mdrafter[0m[2m=[0m/Users/peppi/AI-Models/shared/huggingface/hub/models--z-lab--Qwen3.5-27B-DFlash/snapshots/b0400439c04be32c24e04d9dce3821b582c1a68a
[2m2026-04-23T10:14:14.110332Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash decode block_size differs from drafter's trained value (override HIGGS_DFLASH_BLOCK_SIZE to tune) [3mtrained[0m[2m=[0m16 [3mruntime[0m[2m=[0m12
[2m2026-04-23T10:14:14.110365Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash GPU drafter loaded from safetensors [3melapsed_ms[0m[2m=[0m1248
[2m2026-04-23T10:14:14.110372Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m Skipping DFlash CPU engine load (ANE disabled + HIGGS_DFLASH_PIPELINE!=1) — saves ~3 GB heap
[2m2026-04-23T10:14:14.110377Z[0m [33m WARN[0m [2mhiggs_engine::simple[0m[2m:[0m HIGGS_DFLASH_DISABLE_ANE set — forcing CPU BLAS fallback
[2m2026-04-23T10:14:14.110380Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m DFlash drafter loaded — speculative decoding enabled [3mtap_layers[0m[2m=[0m[1, 16, 31, 46, 61] [3mblock_size[0m[2m=[0m12 [3mmask_token_id[0m[2m=[0m248070 [3mbackend[0m[2m=[0m"CPU BLAS"
[2m2026-04-23T10:14:14.110389Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m MLX memory: cap enabled for DFlash large-dense stability [3mcap_mb[0m[2m=[0m22491 [3mmax_recommended_mb[0m[2m=[0m25559 [3mcap_fraction[0m[2m=[0m0.88
[2m2026-04-23T10:14:14.110397Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Model loaded [3mmodel_name[0m[2m=[0mQwen3.6-27B-4bit
[2m2026-04-23T10:14:14.111239Z[0m [32m INFO[0m [2mhiggs[0m[2m:[0m Starting server [3maddr[0m[2m=[0m0.0.0.0:8911
[2m2026-04-23T10:14:37.822649Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=1 embed=0.1ms draft=0.1ms lm_draft=1242.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=1284.0ms verify=1392.1ms verify_fwd=1391.6ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.1ms replay=18.2ms tap_slice=0.0ms end=0.0ms round_total=3936.6ms accepted=7 avg_accept=7.0 eff_tps=2.0
[2m2026-04-23T10:14:46.348989Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=9 embed=0.4ms draft=0.4ms lm_draft=91.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=296.4ms verify=322.4ms verify_fwd=322.1ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.9ms tap_slice=0.0ms end=0.0ms round_total=720.8ms accepted=2 avg_accept=2.7 eff_tps=3.8
[2m2026-04-23T10:14:47.067936Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=10 embed=0.4ms draft=0.4ms lm_draft=89.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=299.7ms verify=319.3ms verify_fwd=319.0ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.0ms tap_slice=0.0ms end=0.0ms round_total=718.8ms accepted=2 avg_accept=2.6 eff_tps=3.7
[2m2026-04-23T10:14:47.785208Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=11 embed=0.4ms draft=0.4ms lm_draft=88.8ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=298.7ms verify=319.7ms verify_fwd=319.4ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.5ms tap_slice=0.0ms end=0.0ms round_total=717.2ms accepted=1 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:48.505099Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=12 embed=0.4ms draft=0.4ms lm_draft=89.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=298.8ms verify=319.8ms verify_fwd=319.5ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=11.2ms tap_slice=0.0ms end=0.0ms round_total=719.8ms accepted=3 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:49.223361Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=13 embed=0.4ms draft=0.4ms lm_draft=90.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=296.9ms verify=320.6ms verify_fwd=320.3ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.1ms tap_slice=0.0ms end=0.0ms round_total=718.2ms accepted=1 avg_accept=2.4 eff_tps=3.4
[2m2026-04-23T10:14:49.942282Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=14 embed=0.5ms draft=0.5ms lm_draft=89.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=298.8ms verify=319.6ms verify_fwd=319.3ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=718.8ms accepted=3 avg_accept=2.4 eff_tps=3.4
[2m2026-04-23T10:14:50.665972Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=15 embed=0.4ms draft=0.4ms lm_draft=91.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=298.2ms verify=322.0ms verify_fwd=321.7ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=11.2ms tap_slice=0.0ms end=0.0ms round_total=723.6ms accepted=2 avg_accept=2.4 eff_tps=3.4
[2m2026-04-23T10:14:51.383783Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=16 embed=0.4ms draft=0.4ms lm_draft=90.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=296.8ms verify=320.2ms verify_fwd=319.9ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=9.8ms tap_slice=0.0ms end=0.0ms round_total=717.7ms accepted=1 avg_accept=2.3 eff_tps=3.3
[2m2026-04-23T10:14:52.104674Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=17 embed=0.4ms draft=0.4ms lm_draft=87.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=300.2ms verify=321.7ms verify_fwd=321.4ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=720.7ms accepted=3 avg_accept=2.4 eff_tps=3.3
[2m2026-04-23T10:14:52.826436Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=18 embed=0.4ms draft=0.4ms lm_draft=88.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=295.5ms verify=321.8ms verify_fwd=321.3ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=15.2ms tap_slice=0.0ms end=0.0ms round_total=721.7ms accepted=3 avg_accept=2.4 eff_tps=3.4
[2m2026-04-23T10:14:53.549971Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=19 embed=0.4ms draft=0.4ms lm_draft=88.5ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=296.2ms verify=327.5ms verify_fwd=327.1ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=723.5ms accepted=4 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:54.275928Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=20 embed=0.4ms draft=0.4ms lm_draft=90.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=297.3ms verify=322.1ms verify_fwd=321.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=15.2ms tap_slice=0.0ms end=0.0ms round_total=725.8ms accepted=2 avg_accept=2.5 eff_tps=3.4
[2m2026-04-23T10:14:54.996053Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=21 embed=0.4ms draft=0.4ms lm_draft=90.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=297.6ms verify=320.3ms verify_fwd=320.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=11.6ms tap_slice=0.0ms end=0.0ms round_total=720.0ms accepted=5 avg_accept=2.6 eff_tps=3.6
[2m2026-04-23T10:14:55.721613Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=22 embed=0.4ms draft=0.4ms lm_draft=90.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=301.9ms verify=321.1ms verify_fwd=320.7ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=11.1ms tap_slice=0.0ms end=0.0ms round_total=725.4ms accepted=1 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:56.443881Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=23 embed=0.4ms draft=0.4ms lm_draft=89.6ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=299.9ms verify=321.7ms verify_fwd=321.2ms verify_argmax=0.5ms no_tape_fwd=0.0ms accept=0.0ms replay=10.3ms tap_slice=0.0ms end=0.0ms round_total=722.0ms accepted=2 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:57.167703Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=24 embed=0.6ms draft=0.6ms lm_draft=91.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=297.8ms verify=321.1ms verify_fwd=320.7ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=12.3ms tap_slice=0.0ms end=0.0ms round_total=723.7ms accepted=3 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:57.891535Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=25 embed=0.4ms draft=0.4ms lm_draft=90.7ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=301.4ms verify=320.4ms verify_fwd=320.1ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=723.7ms accepted=2 avg_accept=2.5 eff_tps=3.5
[2m2026-04-23T10:14:58.622012Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=26 embed=0.4ms draft=0.4ms lm_draft=90.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=304.3ms verify=324.8ms verify_fwd=324.1ms verify_argmax=0.7ms no_tape_fwd=0.0ms accept=0.1ms replay=10.7ms tap_slice=0.0ms end=0.0ms round_total=730.4ms accepted=2 avg_accept=2.5 eff_tps=3.4
[2m2026-04-23T10:14:59.363388Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=27 embed=0.4ms draft=0.4ms lm_draft=92.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=300.5ms verify=338.8ms verify_fwd=338.4ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=9.5ms tap_slice=0.0ms end=0.0ms round_total=741.3ms accepted=1 avg_accept=2.4 eff_tps=3.4
[2m2026-04-23T10:15:00.092553Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=28 embed=0.4ms draft=0.4ms lm_draft=89.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=303.4ms verify=326.1ms verify_fwd=325.8ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.1ms tap_slice=0.0ms end=0.0ms round_total=729.1ms accepted=2 avg_accept=2.4 eff_tps=3.3
[2m2026-04-23T10:15:00.829098Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=29 embed=0.4ms draft=0.4ms lm_draft=91.0ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=304.6ms verify=330.4ms verify_fwd=330.0ms verify_argmax=0.3ms no_tape_fwd=0.0ms accept=0.0ms replay=10.0ms tap_slice=0.0ms end=0.0ms round_total=736.4ms accepted=1 avg_accept=2.3 eff_tps=3.3
[2m2026-04-23T10:15:01.571660Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=30 embed=0.4ms draft=0.4ms lm_draft=90.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=308.5ms verify=332.1ms verify_fwd=331.5ms verify_argmax=0.6ms no_tape_fwd=0.0ms accept=0.0ms replay=11.4ms tap_slice=0.0ms end=0.0ms round_total=742.5ms accepted=2 avg_accept=2.3 eff_tps=3.2
[2m2026-04-23T10:15:02.307148Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=31 embed=0.4ms draft=0.5ms lm_draft=92.1ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=303.1ms verify=328.9ms verify_fwd=328.5ms verify_argmax=0.4ms no_tape_fwd=0.0ms accept=0.0ms replay=10.8ms tap_slice=0.0ms end=0.0ms round_total=735.4ms accepted=2 avg_accept=2.3 eff_tps=3.2
[2m2026-04-23T10:15:03.097419Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=32 embed=0.4ms draft=0.4ms lm_draft=92.4ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.0ms) gap=0.0ms verify_build=310.9ms verify=374.3ms verify_fwd=373.3ms verify_argmax=1.0ms no_tape_fwd=0.0ms accept=0.1ms replay=12.2ms tap_slice=0.0ms end=0.0ms round_total=790.2ms accepted=1 avg_accept=2.3 eff_tps=3.2
[2m2026-04-23T10:15:03.974291Z[0m [32m INFO[0m [2mhiggs_engine::simple[0m[2m:[0m dflash_trace round=33 embed=0.9ms draft=0.9ms lm_draft=107.9ms(slice=0.0ms logits=0.0ms argmax_build=0.0ms transfer=0.1ms) gap=0.0ms verify_build=359.8ms verify=394.2ms verify_fwd=393.6ms verify_argmax=0.6ms no_tape_fwd=0.0ms accept=0.0ms replay=13.8ms tap_slice=0.0ms end=0.0ms round_total=876.7ms accepted=1 avg_accept=2.2 eff_tps=3.1
